comic_id,creator_id
12944,1216
12944,954
12944,2053
12944,1548
12944,1240
12944,2909
8984,1747
8984,2139
8984,2909
8984,199
6517,1167
6517,954
6517,1519
6517,5412
6517,1973
6517,1747
6517,214
6517,1548
6517,2909
19730,144
19730,1747
19730,5412
19730,389
19730,214
19730,2909
19730,1182
10200,125
10200,1746
10200,104
10200,404
10200,1872
10200,2909
11840,270
11840,1746
11840,148
11840,214
11840,1977
11840,527
11840,2909
11840,271
7552,105
7552,1523
7552,104
7552,1245
7552,1977
7552,214
7552,1754
7552,1548
7552,2909
6976,106
6976,104
6976,1519
6976,305
6976,2053
6976,1754
6976,1548
6976,146
6976,2909
9622,1295
9622,1245
9622,148
9622,2053
9622,1754
9622,1548
9622,2909
9622,1183
22124,270
22124,148
22124,1519
22124,404
22124,6631
22124,1872
22124,2909
22124,967
20758,7241
20758,7242
20758,30
20758,1306
20758,2053
12943,1216
12943,954
12943,1746
12943,1519
12943,1240
12943,1747
12943,148
12943,2909
12539,1212
12539,32
12539,305
12539,30
12539,2053
12539,1754
12539,1548
12539,2909
8983,1186
8983,1747
8983,1177
8983,388
8983,2909
8983,199
11839,270
11839,1746
11839,1754
11839,148
11839,527
11839,2909
11839,271
7551,105
7551,1523
7551,214
7551,104
7551,1245
7551,1747
7551,1548
7551,2909
19635,1519
19635,2139
19635,148
19635,1872
19635,2909
19635,967
20285,1186
20285,214
20285,105
20285,1219
20285,1747
20285,2135
20285,1754
20285,2909
20285,967
18512,263
18512,1306
18512,196
18512,30
18512,1548
18512,2909
6515,1167
6515,954
6515,1519
6515,5412
6515,214
6515,148
6515,2909
8747,1523
8747,1519
8747,1209
8747,1747
8747,2135
8747,148
8747,389
8747,2909
11548,1612
11548,954
11548,1746
11548,1295
11548,148
11548,1872
11548,2909
11947,3186
11947,1216
11947,1272
11947,1837
11947,3176
11947,1306
11947,954
11947,1177
11947,3184
11947,30
11947,8390
11947,3185
11947,3183
11947,570
11947,2909
57847,144
57847,148
57847,957
15452,1612
15452,1737
15452,1295
15452,297
15452,30
15452,198
15452,1548
8019,435
8019,791
8019,1754
8019,146
8019,2909
6514,1167
6514,1976
6514,954
6514,1746
6514,1519
6514,5412
6514,214
6514,2909
10664,263
10664,1523
10664,954
10664,5412
10664,791
10664,2909
11547,1612
11547,954
11547,1295
11547,6631
11547,1754
11547,1872
11547,2909
19729,2151
19729,1209
19729,1747
19729,214
19729,199
19729,1548
19729,2909
10199,125
10199,1746
10199,1754
10199,104
10199,2909
19475,144
19475,2139
19475,148
19475,214
19475,1240
19475,2053
19475,2909
23259,2151
23259,1651
23259,199
23259,2135
23259,1754
23259,1977
23259,8390
23259,2909
12942,1216
12942,954
12942,1746
12942,1747
12942,1240
12942,2909
8982,1186
8982,954
8982,104
8982,2053
8982,1548
8982,2909
8982,199
17126,144
17126,305
17126,214
17126,389
17126,2053
17126,1548
17126,2909
23594,8209
23594,9718
23594,7935
23594,8155
23594,9301
23594,10363
23594,8402
23568,644
23568,570
23568,438
23568,481
23568,8027
23568,442
23568,361
23568,214
23568,9471
23706,500
23605,11562
23605,7190
23677,807
23677,350
23677,8571
23677,426
23677,479
23677,648
23677,6170
23677,440
23677,454
23677,471
23677,1140
23677,649
23677,8064
23677,18
23677,856
23545,7639
23545,4426
23545,7644
23545,7671
23545,5715
23545,7638
23545,873
23545,3635
23545,1947
23545,9551
23545,500
23545,469
23635,8571
23635,500
23635,1144
23635,402
23635,295
23635,2784
23635,8260
23635,8429
23091,8522
23625,5251
23625,452
23625,7491
23625,783
23625,2909
23625,653
23604,7204
23604,8253
23604,8613
23604,500
23604,105
23604,9565
23604,5764
23604,8429
23633,5251
23633,1092
23633,452
23633,192
23633,820
23633,616
23633,582
23093,750
23093,454
23093,6170
23093,452
23093,1140
23093,507
23093,4306
23093,479
23587,682
23587,691
23587,8429
23587,500
23587,5140
23619,7843
23619,891
23619,4995
23619,4267
23619,9408
23132,8407
23132,8413
23132,63
23132,7843
23132,267
23132,504
23686,5249
23592,8901
23592,4266
23592,774
23592,7843
23592,1914
23164,11463
23164,452
23164,3820
23164,9468
23164,361
23164,1143
23164,5143
23164,9196
23676,9965
23637,5251
23637,8504
23637,452
23637,1132
23637,11757
23569,644
23569,570
23569,361
23569,214
23569,9471
23569,442
23647,4987
23647,841
23647,1369
23647,8429
23647,500
23647,2909
23651,8253
23651,832
23651,356
23651,824
23651,1065
23669,9378
23223,8113
23223,586
23223,442
23627,970
23111,529
23111,1405
23111,735
23111,661
23111,878
23111,527
23111,837
23111,5625
23648,807
23648,24
23648,11743
23648,1133
23648,357
23648,878
23648,360
23648,1134
23680,8193
23662,11543
23662,8309
23662,774
23662,5251
23662,452
23662,9137
23662,8737
23662,11835
23656,10288
23659,8571
23659,8672
23659,249
23659,649
23659,6806
23659,824
23659,1065
23659,8695
23113,10288
23113,507
23113,827
23113,878
23113,536
23649,520
23649,8706
23649,759
23649,1400
23649,532
23649,8584
23649,452
23649,1066
23649,361
23649,513
23667,452
23667,440
23667,1405
23667,1082
23667,361
23667,1246
23667,5625
23618,8571
23618,4014
23618,5251
23618,8671
23618,1082
23618,5625
23159,8325
23159,832
23159,1064
23159,8105
23159,9286
23159,878
23159,1382
23159,1371
23159,824
23159,4983
23634,452
23634,420
23634,413
23634,872
23634,670
23634,208
23634,212
23634,361
23634,344
23222,8219
23661,9137
23628,970
23628,1065
23628,7894
23645,7927
23645,10454
23645,500
23645,759
23645,5715
23645,8222
23645,9657
23645,873
23645,9184
23645,9598
23645,11743
23645,527
23645,7637
23645,469
23645,9307
23645,1032
23645,8429
23644,658
23644,4352
23644,7738
23644,5025
23641,887
23641,888
23641,394
23641,905
23641,9355
23641,896
23641,7553
23657,11559
23657,521
23657,1248
23657,479
23657,262
23657,361
23660,360
23660,471
23707,1038
23613,322
23613,1140
23613,8429
23613,718
23613,7984
23124,44
23124,5037
23124,561
23124,500
23124,7707
23124,8922
23124,789
23666,598
23666,452
23106,8571
23106,426
23106,442
23106,878
23106,11553
23106,1103
23106,626
23630,8504
23630,4266
23630,1065
23630,1372
23630,5625
23705,1140
22968,1388
22968,452
22968,8504
22968,365
22968,361
22968,803
23118,529
23118,121
23118,452
23118,10365
23118,798
23118,56
23084,807
23084,1040
23084,1231
23084,958
23084,449
23152,11543
23152,5033
23152,5251
23152,452
23152,527
23152,641
23152,5635
23085,887
23228,24
23228,808
23228,357
23228,6170
23228,365
23228,25
23228,8331
23228,5044
23228,758
23198,9965
23098,520
23098,500
23098,647
23098,9437
23098,471
23098,649
23098,5107
23098,721
23098,8429
23102,73
23102,452
23102,507
23102,361
23166,4306
23166,708
23207,888
23095,9653
23095,5149
23095,10197
23095,9671
23095,9654
23095,4550
23095,121
23095,8429
23074,505
23074,480
23074,339
23074,438
23074,88
23074,479
23074,410
23130,5251
23130,452
23130,809
23130,256
23130,72
23130,627
54404,12651
54404,113
22974,1388
22974,452
22974,675
22974,366
22974,5633
22974,5742
22974,361
23193,9208
23193,1361
23193,4412
23193,9114
23080,24
23080,452
23080,798
23080,552
23080,192
23080,361
23080,360
23170,452
23170,8382
23170,361
23170,9458
23170,670
23170,4538
23170,803
23195,24
23195,452
23195,798
23195,552
23195,192
23195,361
23195,360
23117,1004
23110,8571
23110,1107
23110,485
23110,5039
23110,452
23110,436
23110,362
23110,361
23204,8429
23112,5251
23112,430
23112,11765
23112,72
23112,8715
23075,367
23075,10288
23075,507
23075,452
23075,510
23075,509
23075,9580
23079,8571
23079,593
23079,670
23079,5251
23079,452
23079,9394
23079,649
23079,440
23079,295
23079,536
23079,7894
23088,779
23088,426
23088,448
22464,505
22464,339
22464,88
22464,479
22464,410
10297,44
10297,1767
10297,1778
10297,1759
10297,1272
10297,8125
10297,939
10297,214
10297,1833
10297,958
9037,105
9037,1767
9037,260
9037,1722
9037,1240
9037,958
9037,5205
6575,1167
6575,1767
6575,1722
6575,8125
6575,399
6575,1819
6575,271
14665,1836
14665,1295
14665,966
14665,389
14665,1267
14665,1759
14665,946
14665,1777
53806,1178
53806,12516
53806,5125
16973,1172
16973,1637
16973,1593
16973,30
16973,945
16973,2053
11601,1612
11601,527
11601,1759
11601,1754
11601,2053
11601,946
11601,2909
13001,1837
13001,1872
13001,103
13001,1267
13001,1759
13001,1754
13001,271
8133,270
8133,1172
8133,570
8133,1806
8133,1808
8133,1196
8133,946
8133,2398
19764,6535
19764,6531
19764,1311
19764,1272
19764,334
19764,1362
19764,44
19764,6536
19764,6529
19764,6530
19764,1284
19764,1806
19764,1282
19764,6528
19764,2053
19764,2030
7034,1836
7034,570
7034,1837
7034,939
7034,1217
7034,1529
7034,105
7034,2272
7034,1806
7034,1754
7034,2784
7034,103
7034,958
7034,2056
21114,1767
21114,270
21114,144
21114,946
21114,570
21114,1819
21114,5205
9036,105
9036,1767
9036,1819
9036,1754
9036,939
9036,946
9036,958
9036,1219
6574,1167
6574,1746
6574,1295
6574,1872
6574,271
10968,46
10968,1172
10968,2030
10968,1272
10968,1759
10968,2398
10968,271
17856,1178
17856,196
17856,1806
17856,2755
17856,1240
17856,1237
8534,1747
8534,196
8534,2755
8534,1240
8046,1836
8046,1185
8046,1746
8046,1806
8046,1196
8046,946
8046,1777
8046,2030
11892,270
11892,1811
11892,527
11892,1808
11892,271
7604,2765
7604,105
7604,1295
7604,1529
7604,144
7604,1722
7604,946
7604,5205
19694,6257
19694,6466
19694,1326
19694,6465
19694,1811
19694,1819
19694,1754
19694,946
19511,1330
19511,1837
19511,1811
19511,1759
19511,5205
19511,946
19511,1219
14654,105
14654,1295
14654,1722
14654,966
14654,946
14654,1777
14654,5205
9342,1258
9342,2997
9342,966
9342,1267
9342,946
9342,1777
9342,5205
9342,2030
19992,385
19992,388
19992,1240
19992,399
19992,2053
19992,1754
19992,333
19992,2909
23375,5412
23375,527
23375,1272
23375,1819
23375,1759
23375,1754
23375,2053
23375,271
20372,6257
20372,965
20372,7074
20372,1330
20372,1819
20372,946
20372,2056
15483,30
15483,1548
15483,199
53805,1178
53805,1272
19990,6257
19990,388
19990,1746
19990,1778
19990,385
19990,1178
19990,2909
19990,1811
19990,333
14642,105
14642,1295
14642,1722
14642,1806
14642,399
14642,966
14642,946
14642,2398
7603,105
7603,1295
7603,1529
7603,1778
7603,1806
7603,1754
7603,144
7603,1722
7603,2053
7603,946
19693,1827
19693,214
19693,44
19693,30
19693,6464
19693,1746
19693,1806
19693,5205
19693,1172
19693,527
19693,1775
19693,946
19510,9565
19510,1237
19510,1806
19510,5205
19510,1837
19510,1775
19510,946
19510,1219
12427,1836
12427,1827
12427,44
12427,46
12427,1778
12427,791
12427,1178
12427,2398
10957,46
10957,1778
10957,2996
10957,1172
10957,1272
10957,271
10957,1787
10296,44
10296,46
10296,389
10296,1775
10296,946
10296,2212
10296,1808
9341,1836
9341,1778
9341,2996
9341,1754
9341,1178
9341,1602
9341,966
9341,1267
9341,2053
20371,1778
20371,1819
20371,1754
20371,1326
20371,965
20371,1330
20371,1811
20371,946
20371,1290
11600,1612
11600,527
11600,1759
11600,5205
11600,2053
11600,946
11600,967
11600,2909
13000,1837
13000,1240
13000,103
13000,1267
13000,1775
13000,1808
13000,271
8737,2765
8737,1778
8737,2996
8737,1754
8737,1178
8737,1722
8737,1196
8737,964
8737,389
7033,1836
7033,105
7033,570
7033,1806
7033,1808
7033,103
7033,1775
7033,946
21113,1767
21113,270
21113,1778
21113,5205
21113,144
21113,570
12167,387
12167,1240
12167,105
12167,388
12167,1828
12167,385
12167,1806
12167,791
12167,1759
12167,196
12167,2909
10231,46
10231,1746
10231,965
10231,2747
10231,1722
10231,1811
10231,946
10231,1331
9035,105
9035,939
9035,1767
9035,1746
9035,1778
9035,1178
9035,1722
9035,958
6573,105
6573,1295
6573,1519
6573,148
6573,1806
6573,966
6573,1872
6573,271
8533,1747
8533,196
8533,2755
20108,125
20108,959
20108,6257
20108,1778
20108,1806
20108,1747
20108,1178
20108,958
8045,1185
8045,1178
8045,148
8045,1806
8045,1819
8045,1754
8045,223
8045,1775
8045,2030
11891,270
11891,1811
11891,527
11891,1808
11891,271
19691,1827
19691,46
19691,44
19691,1746
19691,1178
19691,2398
19691,2212
21112,1767
21112,270
21112,1778
21112,1759
21112,144
21112,527
21112,1290
19508,1178
19508,3163
19508,1806
19508,1754
19508,1837
19508,2053
19508,1237
19508,1219
10946,46
10946,1767
10946,1172
10946,1272
10946,5205
10946,271
9034,1216
9034,105
9034,939
9034,1178
9034,1722
9034,1872
9034,1759
9034,958
6572,1167
6572,1778
6572,1759
6572,1295
6572,1872
6572,967
6572,271
20369,1172
20369,1326
20369,1178
20369,965
20369,1330
20369,103
20369,1759
8532,1747
8532,196
8532,2755
8132,1178
8132,1272
8132,570
8132,148
8132,1196
8132,1420
8132,2053
7602,105
7602,1295
7602,1315
7602,1778
7602,1420
7602,5205
7602,1172
7602,601
7602,1273
7602,144
7602,1330
7602,1178
7602,148
7602,2053
7602,2169
19989,1746
19989,6687
19989,1178
19989,2909
19989,968
19989,2053
19989,333
17869,1519
17869,1178
17869,196
17869,2755
17869,2169
10295,1836
10295,1172
10295,44
10295,46
10295,1767
10295,1746
10295,1806
10295,1178
10295,389
9340,1836
9340,46
9340,1746
9340,1420
9340,1754
9340,1178
9340,1602
9340,1267
9340,966
9340,2398
23373,1778
23373,1759
23373,1272
23373,527
23373,271
23373,1787
14631,4676
14631,105
14631,1295
14631,5412
14631,1178
14631,148
14631,966
14631,1759
14631,5205
11599,1778
11599,1759
11599,1172
11599,1240
11599,1872
11599,5125
11599,967
12999,1778
12999,1806
12999,5412
12999,966
12999,1267
12999,967
12999,103
12999,2053
12999,271
7032,1836
7032,1837
7032,103
7032,1775
7032,946
7032,1808
53804,1178
53804,1272
15482,965
15482,30
15482,939
15482,1548
15482,199
53803,1827
53803,1178
53803,1272
6570,1167
6570,1746
6570,5205
6570,1295
6570,1872
6570,967
12166,2765
12166,1828
12166,105
12166,388
12166,1295
12166,570
12166,389
12166,385
12166,3353
12166,148
12166,2994
12166,2759
12166,5205
12166,2909
10294,1836
10294,333
10294,44
10294,46
10294,1767
10294,1778
10294,1819
10294,1754
10294,1178
10294,389
10230,46
10230,1778
10230,1819
10230,5205
10230,1808
10230,1178
10230,223
10230,1240
10230,1237
10230,959
11598,1172
11598,1872
11598,1759
11598,5205
11598,5125
11598,967
12998,1767
12998,1811
12998,966
12998,967
12998,271
12998,1267
12998,1240
12998,1759
12998,1808
8735,3164
8735,1519
8735,1216
8735,1178
8735,3163
8735,1754
8735,1847
8735,5205
8735,1196
8735,964
8735,2053
7031,1836
7031,1837
7031,1178
7031,103
7031,946
7031,5205
7031,1808
20107,125
20107,959
20107,6257
20107,1767
20107,1746
20107,1778
20107,1178
20107,958
19690,1827
19690,44
19690,1178
19690,1420
19690,1775
19690,939
19690,2030
21111,1767
21111,270
21111,957
21111,1778
21111,5205
21111,144
21111,1290
19507,1767
19507,1746
19507,1806
19507,1808
19507,389
19507,1219
19507,939
19507,1237
19507,271
19763,1258
19763,6531
19763,1612
19763,1272
19763,146
19763,6532
19763,44
19763,1330
19763,6529
19763,6530
19763,1806
19763,1282
19763,6528
19763,2190
19763,2030
9033,1258
9033,1778
9033,1754
9033,1722
9033,1872
9033,146
9033,967
9338,1836
9338,1602
9338,1827
9338,1746
9338,5205
9338,1178
9338,1272
9338,966
9338,1811
20368,1178
20368,1326
20368,570
20368,965
20368,1806
20368,1759
20368,1330
20368,1775
14620,105
14620,1827
14620,1767
14620,1178
14620,5412
14620,939
14620,1806
14620,1420
14620,966
12426,1836
12426,44
12426,46
12426,1172
12426,1178
12426,1806
12426,5205
12426,2036
19988,1746
19988,6687
19988,1178
19988,2909
19988,570
19988,333
19988,148
19988,968
19988,2053
8531,1747
8531,196
8531,2755
10935,1172
10935,1272
10935,1872
10935,1759
10935,1240
10935,271
7601,1394
7601,105
7601,1295
7601,1529
7601,1273
7601,385
7601,601
7601,570
7601,148
7601,1806
7601,2759
7601,399
7601,5205
7601,2053
7601,2909
53802,1178
53802,1272
9032,1258
9032,105
9032,1216
9032,1767
9032,1778
9032,1808
9032,1178
9032,939
9032,958
9337,1178
9337,1272
9337,2994
9337,5205
9337,966
9337,1267
9337,198
9337,1240
9337,2030
20367,44
20367,954
20367,46
20367,965
20367,1183
20367,1178
20367,1326
20367,1240
20367,3163
20367,1754
20367,5205
20367,1811
53657,495
53657,10329
51673,8901
51673,436
51673,11757
52067,10023
52067,9224
52067,789
51572,10320
51572,12392
53653,10090
53653,12494
51563,12472
51563,12438
51563,4300
51563,12693
51565,4427
51565,8658
51565,367
51565,10023
51565,5106
51565,11886
51565,509
51565,8221
51565,661
51565,374
53610,5039
53610,8317
53610,12502
53610,658
53610,5251
53610,444
51931,12694
51931,485
51931,4371
51931,72
51885,24
51885,11922
51885,10159
51885,10326
51885,11886
51885,780
51885,1433
51885,9408
51885,9484
55832,11901
55832,1117
52674,808
52674,436
52674,2909
51330,11765
51330,72
52386,10023
52386,12482
52386,12485
53611,5039
53611,8317
53611,12502
53611,5251
53611,658
53611,434
53547,12371
53547,1156
53613,5039
53613,8317
53613,12502
53613,5251
53613,658
52472,24
52472,11743
52472,946
52472,374
52472,9408
52472,182
52472,3447
52472,241
53548,5022
53548,12371
53548,1156
51967,87
51967,11680
52010,694
52010,10144
52010,10174
52401,12445
52401,7190
52319,12481
52319,5144
52319,11436
52931,1054
52931,12442
52931,12371
50650,12471
50650,10405
50650,12390
52790,12464
52790,12465
53251,87
53251,11680
53251,758
51389,694
51389,9286
51389,11434
51884,24
51884,11922
51884,10159
51884,10326
51884,11886
51884,780
51884,9484
51884,1433
51884,9408
52447,11743
52447,182
52447,63
47509,8495
47509,10119
47509,12407
52530,11306
52530,12399
55831,12472
55831,12438
55831,12693
53639,11765
53639,72
48722,24
48722,192
48722,11610
48722,9408
53612,5039
53612,8317
53612,12502
53612,658
53612,4994
53612,5251
53386,12472
53386,12438
53386,12693
52777,11799
52777,12386
52986,2133
52985,2133
52277,16
52277,12174
52184,5251
52428,1052
52428,11488
52428,119
52930,12492
52930,12442
52930,12371
52930,12499
53395,12297
53395,12371
53380,192
53380,11835
53380,11354
51826,7231
51826,820
51826,1340
51415,312
51415,11743
52296,9799
52296,12467
52296,11680
52372,277
52372,119
52443,12394
52443,11930
52443,12393
53408,12437
53408,9184
53408,12444
53344,357
53344,312
53344,11743
53372,460
53372,11743
53372,234
51988,12297
51988,12371
51988,1156
51246,192
51246,11835
52943,9371
52943,277
52943,10329
53407,1052
53407,119
52276,16
52276,12174
52236,12389
52236,10023
52236,11354
48398,312
48398,11743
48398,8404
53187,192
53187,1275
53187,11835
52267,11743
52267,234
52267,8404
48338,95
48338,626
51825,820
51825,11436
51825,1340
52498,12437
52498,12444
52553,12460
52553,10495
52553,12437
52213,12441
52213,10785
52213,741
51614,8221
51614,119
53018,11575
53018,12437
53018,12444
53192,820
53192,1340
53343,312
53343,460
53343,11743
52268,11743
52268,234
52275,16
52275,12174
52744,1052
52744,12448
52744,12447
53201,1052
53201,119
53389,8221
53389,12477
53389,119
55642,12437
55642,12444
51824,820
51824,1340
54829,357
54829,312
54829,11743
53373,357
53373,11743
53373,234
52767,196
52767,30
52767,63
51348,12466
51348,803
53297,12502
53297,196
53297,12501
52789,12464
52789,12465
52655,11463
52655,162
52748,1052
52748,12448
52748,12447
51536,11799
51536,5160
52935,11875
52935,12463
52935,12398
52935,12442
52935,12371
53384,412
53384,954
53384,8522
53435,12452
53435,12500
53435,758
51448,12459
51448,11748
51448,7718
53898,808
53898,12519
53898,1178
53898,2909
54535,12664
54535,5521
54535,840
7449,159
7449,4055
7449,3710
7449,3996
7449,350
7449,4050
7449,413
8555,507
8555,7843
8555,267
8555,127
8555,63
8555,4182
18636,6694
18636,350
18636,2133
18636,155
18636,3996
18636,9137
18636,558
18636,5237
14385,16
14385,1162
14385,4055
14385,3710
14385,1224
14385,2879
14385,1914
14385,427
14385,1348
14385,350
59310,175
59310,6001
59310,1249
13912,357
13912,16
13912,1162
13912,4055
13912,3710
13912,409
13912,2879
13912,454
13912,427
13912,350
13912,2533
18064,357
18064,2964
18064,1292
18064,3807
18064,4628
18064,1221
18064,350
18064,1917
53903,12520
53903,1252
53903,3899
53965,4042
53965,9063
53965,222
53965,25
53965,8797
53965,444
53965,12538
53965,588
53965,8326
53965,12537
8485,807
8485,350
8485,4138
8485,4135
