comic_id,creator_id
59122,12457
59125,12457
58559,12794
58559,12393
58559,8822
52421,12368
52421,119
52421,4430
56148,11737
56148,10759
56148,12462
58895,8822
58883,11737
58869,4600
58232,11737
58252,12457
58202,11841
59124,11921
52896,11479
52896,12776
52896,11435
52896,805
52896,12739
52896,8847
52896,4430
58894,4300
56712,11841
56712,120
56712,12371
54915,87
54915,1340
54915,9031
54915,4430
58211,739
58211,12501
58211,12341
58234,11737
58134,2133
59155,2133
58873,4300
55357,9018
55357,2133
55357,63
55357,119
55915,97
55915,4731
55915,5752
55915,28
55915,4430
58316,344
58316,4430
56104,694
56104,10144
56104,10174
56104,8822
56605,954
56605,4300
56605,708
58891,12457
58343,12376
54935,10432
54935,12371
54935,12468
54935,4430
59123,8822
57006,12313
57006,5251
58520,12795
58520,12796
58520,12457
58520,12812
58520,12797
56867,10023
56867,12298
56867,5007
56867,12474
56867,11921
57181,12456
57181,12698
57181,12774
57181,10174
55335,12376
55335,5022
55335,9286
55335,11434
56182,12426
56182,11530
56182,10432
56182,11921
56070,11680
56070,486
56070,8822
56050,10023
56050,11737
56050,425
57074,1
57074,2
57074,273
57074,549
57074,49
57074,4430
55764,11463
55764,243
55764,8822
56583,11841
56583,11575
56583,12791
56583,12792
58319,11575
58319,11680
58319,486
58319,11801
58319,4430
56118,11841
56118,8247
56118,495
56118,10329
52832,11463
52832,12449
52832,4430
58210,12313
58210,5251
58395,11680
58395,942
58395,486
58395,11801
58395,4430
58116,1279
58116,44
58116,1300
58116,5044
58116,184
58116,12516
58116,960
58116,4430
51637,121
51637,10365
51637,12262
51637,12398
51637,12341
59068,12313
59068,1035
59068,12414
59068,12412
59068,3721
59068,12757
59068,12402
57530,2133
57530,12174
57530,9207
57530,12369
55144,3811
55144,71
55144,371
55144,3791
55144,3792
55144,262
55144,2120
55144,9185
55144,4430
51283,9018
51283,24
51283,11309
51283,12462
51283,4430
55656,95
55656,2133
55656,626
52684,25
52684,12371
52684,4430
56476,12472
56476,12503
56476,12438
56476,12693
56476,12488
56476,4430
58212,12763
58212,12698
58212,12341
58212,12489
58320,208
58320,212
58320,344
58320,4430
57973,12716
57973,935
57973,12444
57973,8822
58109,87
58109,105
58109,1231
58109,270
58109,121
58109,374
58109,483
58109,8125
58109,4430
56909,1107
56909,1040
56909,12456
56909,2338
58558,12794
58558,12393
58558,8822
52862,4300
52862,9484
52862,12371
57062,12787
57062,12376
57062,12786
58519,12795
58519,12796
58519,12457
58519,12812
58519,12797
55108,12313
55108,5251
52272,1133
52272,312
52272,11743
52272,11560
52272,234
52272,4430
54742,12741
54742,10405
54742,12341
54742,12390
56492,4300
55790,11463
55790,12449
55790,12376
57620,2133
57620,11743
57620,182
57620,63
56232,87
56232,11901
56232,11737
52646,11463
52646,648
52646,192
52646,4430
55356,2133
55356,2879
55356,63
55356,119
51718,11680
51718,486
51718,11801
51718,4430
51683,694
51683,8901
51683,11757
51683,8822
58321,665
58321,6001
58321,4430
55679,11306
55679,4300
55679,12399
58557,12794
58557,12393
58557,8822
55099,9443
55099,12419
55099,805
55099,2985
55099,12705
55099,12418
55099,9550
55099,3260
55099,4430
55467,12208
55467,24
55467,4300
55467,11912
57328,9799
57328,12452
57328,12457
57328,11488
55437,11737
55437,10759
55437,72
55151,297
55151,1245
55151,144
55151,1290
55151,4430
55741,820
55741,12456
55741,1340
55741,63
56216,2133
56216,11680
56216,1156
57406,312
57406,4430
55484,11841
55484,10759
55484,11531
57257,12174
57257,12376
57257,9598
56729,215
56729,214
56729,4430
56787,12376
56787,12488
56787,11488
56787,91
56787,234
56435,8098
56435,12392
56435,4600
56435,12447
58317,6001
58317,4430
58317,661
55853,9443
55853,12456
55853,12739
55853,10917
55641,12778
55641,12416
55641,4300
55641,12444
57078,11799
57078,11560
57078,11921
57078,12783
51726,9484
51726,12371
51726,4430
56029,644
56029,12456
56029,805
56029,12435
57097,750
57097,1340
57097,12421
57097,12341
54932,12492
54932,11575
54932,10023
54932,12460
54932,11901
54932,4430
56559,1004
56559,2133
56559,9233
56559,11434
58518,12795
58518,12796
58518,12457
58518,12812
58518,12797
55974,10432
55974,2428
55974,649
54958,87
54958,24
55717,121
55717,8495
55717,11965
58287,739
58287,12501
56459,11531
56459,72
56459,63
56459,626
58727,11896
57043,12457
57043,72
57043,9432
57043,12777
56380,8825
56380,10329
55418,11463
55418,232
55418,1275
51705,8822
50331,4430
57730,11748
57730,12371
54922,10023
54922,8653
54922,460
54922,9081
54922,946
54922,3447
57628,11559
57628,8825
57628,10329
57347,11309
57347,11530
57139,11875
57139,12444
58280,1107
58280,412
58280,12472
58280,11748
58280,12444
52557,2428
52557,649
52677,8901
52677,436
52677,11757
57439,12208
57439,239
57439,969
57439,5268
57439,7119
57439,4150
57439,5187
57439,2296
57439,189
57439,188
57439,8865
57439,4885
57439,5052
57439,110
57439,49
57439,6152
57439,519
57439,928
57439,6738
57439,91
57439,960
57439,344
57439,1292
56069,11680
56069,942
56069,9586
56069,8822
56049,10023
56049,425
57003,5251
56012,8825
56012,10329
55500,12790
55500,12759
55500,10090
55500,12494
55597,12471
55597,7190
55304,11798
55304,63
55304,626
56817,649
56763,7245
56763,8825
56763,10329
55822,12174
55822,12431
55822,208
55763,11463
55763,694
55763,312
57311,11309
57311,12779
57311,10146
58556,8822
53310,1107
53310,24
53310,11875
53310,10320
53310,192
53310,306
53310,485
53310,11610
53310,9408
53310,12369
53310,626
53310,11904
57676,12431
57676,8825
57676,10329
56084,185
56084,536
58517,12795
58517,12457
58517,12812
58517,12811
58517,12797
52181,4430
56432,8098
56432,12392
56432,4600
56432,12447
52957,4430
54944,4430
53623,2133
53623,18
53623,19
56865,10023
56865,12298
56865,12474
56865,11921
54931,4430
56604,4300
57725,12341
52508,4430
53248,665
53248,6001
53248,8822
57709,12459
57709,12456
57709,12752
52694,8822
55739,4600
55141,4430
57658,120
57658,12371
57658,758
55303,1141
55303,63
55303,626
51682,694
51682,8901
51682,11757
56558,9233
56558,11434
57057,12787
57057,12376
57057,12786
57005,12313
56068,11680
56068,942
56068,9586
54741,1045
54741,10405
54741,12390
55333,12376
56181,12426
56181,11530
56181,10432
56181,11921
56711,120
56711,2997
56711,12371
57291,11921
56710,120
56710,12371
56503,12441
56503,10785
56503,12319
57018,12765
57018,11347
57018,4600
57018,12785
56827,11680
56827,942
56827,486
56165,11901
56165,12457
56165,1117
57529,2133
57529,12174
57529,12369
55436,10759
55436,72
57939,11921
55098,12313
55098,1035
55098,12414
55098,12412
55098,3721
55098,12757
55098,12402
57724,12480
57724,12501
55980,11309
55980,820
55980,1340
52124,1167
52124,967
51704,665
51704,6001
51704,8822
57027,2997
57027,495
57027,10329
54933,12426
54933,11901
56103,694
56103,10144
56103,10174
57116,2997
57116,12716
57116,12444
52666,1338
52666,12540
52666,716
52666,12548
52666,243
52666,12676
52666,1137
52666,12677
52666,5357
52861,9484
52861,12371
56198,12464
56198,12465
55737,820
55737,1340
55737,63
57178,12698
57178,12774
57178,10174
52125,1167
52125,967
56490,648
56490,12781
55788,11463
55788,12449
55851,9443
55851,12739
55851,8847
49356,4430
16666,1107
16666,969
16666,529
16666,400
16666,194
16666,485
16666,560
16666,1082
16666,361
16666,582
16666,234
56736,8901
56736,758
56231,87
56231,11901
58093,11463
58093,12449
58093,5764
55639,12778
55639,12437
55639,12444
57172,820
57172,1340
54954,322
54954,11575
54954,12441
54954,12375
54954,12408
54954,2879
54954,626
54954,12411
57728,11559
57728,495
57728,10329
57723,5251
56409,8658
56409,1133
56409,12371
52485,87
52485,24
54937,7375
54937,7891
54937,803
57344,11309
57344,11530
57327,9799
57327,12452
57327,11488
57938,11921
55482,10759
55482,11531
56215,11680
56215,1156
54945,7718
54945,12475
55106,5251
57777,322
57777,11575
57777,11680
57777,12469
57777,12759
57777,12371
57740,121
57740,365
57740,11965
58105,162
58105,8901
58105,4544
55821,12174
55821,12431
55821,208
58075,374
58075,12488
58075,91
49460,750
49460,452
49460,1132
49460,11886
49460,2985
49460,12136
55302,1141
55302,63
55302,626
57779,11680
57779,12469
57779,12759
57779,11263
57779,12371
52456,11743
52456,182
52456,63
57096,12767
57096,1340
57096,26
56785,12488
56785,11488
56785,91
55678,11306
55678,12399
56907,1107
56907,757
56907,2338
54934,11680
54934,8404
57255,12174
57255,9598
55716,121
55716,8495
55716,11965
58111,11680
58111,1336
58111,1156
54956,644
54956,101
57689,11680
57689,942
57689,571
57778,11680
57778,12469
57778,12759
57778,12399
57778,12371
57982,11896
57653,12376
57094,750
57094,12767
57094,1340
57726,12763
57726,12698
57726,10097
57737,444
57737,12767
57737,1340
55466,249
55466,24
55466,11912
52998,1341
52998,211
52998,5268
52998,1421
52998,189
52998,110
52998,960
56067,11680
56067,942
56067,9586
57707,1107
57707,2338
57707,11501
57937,11921
57657,120
57657,12371
57657,1246
52902,4589
52902,4591
52902,2302
52902,3968
52902,8217
52902,42
52902,4027
52902,2879
52902,2329
52902,113
52902,804
52902,4523
52902,6143
57042,72
57042,9432
57042,12777
57076,11309
57076,11799
57076,11560
56774,87
56774,11901
56774,196
56408,8658
56408,1133
56408,357
56408,12371
51703,665
51703,6001
51703,8822
57775,11799
57775,241
57775,11560
58095,365
58095,9432
58095,12777
52664,11463
52664,694
52664,312
57649,8658
57649,1133
57649,12371
56821,120
56821,25
56821,12371
53307,4430
57309,11309
57309,12779
57309,10146
58086,1107
58086,412
58086,357
58086,11306
58085,11463
58085,232
58085,11501
57137,11875
57137,12444
50330,71
50330,567
57599,185
57599,10405
57599,536
57553,10405
57553,120
57553,12371
54955,12297
54955,11875
54955,12452
56889,1107
56889,412
56889,357
56889,11306
56889,12421
58104,11875
58104,72
58104,12444
56406,8658
56406,1133
56406,12371
58083,120
58083,3635
58083,12371
52871,11575
52871,9018
52871,232
52871,24
52871,192
52871,1063
57075,11799
57075,11560
57075,12783
56230,87
56230,11901
56407,8658
56407,1133
56407,12371
56708,120
56708,12371
56924,12782
56924,2997
56924,12494
57597,10405
57597,11799
57597,11560
55354,2879
55354,63
55354,119
56775,87
56775,11901
56768,8658
56768,1133
56768,12371
56709,120
56709,12371
55417,11463
55417,232
58097,11799
58097,11560
58097,7190
57850,8658
57850,1133
57850,10405
57850,12371
56083,185
56083,536
55499,12782
55499,10090
55499,12494
57549,120
57549,19
57549,12371
53314,4430
58113,241
58113,12779
58113,10146
58087,1107
58087,412
58087,357
58087,11306
58102,11875
58102,12444
55525,24
55525,11610
55435,10759
55435,72
58108,185
58108,536
57936,11921
51609,644
51609,12504
51609,8221
51609,119
52230,87
52230,24
52230,694
52230,7375
52230,11610
52230,9408
57475,12464
57475,12465
57475,12786
58618,11309
58618,10004
53720,12762
53720,11930
53720,9550
53711,12707
53711,11530
53711,12698
57290,10405
57290,1082
57290,12444
51681,694
51681,8901
51681,11757
54961,24
54961,12462
57017,12765
57017,11347
57017,12785
57017,1312
52435,708
52435,11488
52435,119
57115,12437
57115,12444
52786,12464
52786,12465
57016,12765
57016,11347
57016,12785
57016,12783
57415,658
57415,1082
57415,12444
57836,12459
57836,12752
52693,11680
52693,5160
54962,12208
54962,12441
54962,805
52511,12396
52511,626
58399,312
58399,1082
58399,12444
55464,12208
55464,24
55464,11912
57004,5251
54913,24
54913,177
54913,23
56197,12464
56197,12465
54938,1612
54938,357
54938,3804
54938,11680
54938,25
54938,2909
54938,12483
57288,1082
57288,12444
57935,11921
57024,329
57024,495
57024,10329
57381,12488
57381,5007
57381,91
56164,11901
56164,1117
52679,11748
52679,5160
52679,28
52663,11463
52663,192
56102,694
56102,10144
56102,10174
58363,5251
57135,12765
57135,11901
57135,1117
53632,1107
53632,12696
53632,12369
53632,12493
58425,9438
58425,12174
58425,12476
58425,11743
58425,5007
58425,11354
58425,12709
58425,12494
55331,694
55331,9286
55331,11434
51635,121
51635,10365
51635,12262
51635,12398
55165,1612
55165,1827
55165,104
55165,259
55165,30
55165,5792
55165,1217
56116,329
56116,8247
56116,495
56116,10329
51603,12313
51603,1035
51603,12414
51603,12412
51603,3721
51603,12757
51603,12402
56781,12488
56781,11488
56781,91
58371,12174
58371,12369
48723,9018
48723,24
55786,11463
55786,12449
56267,12426
56267,11530
56267,11930
56261,329
56261,11092
56261,495
56261,10329
56783,10405
56783,12488
56783,91
53703,24
53703,357
53703,312
57747,11463
57747,694
57747,312
52246,329
52246,11575
52246,1141
52246,626
52246,10329
57026,329
57026,10405
57026,495
57026,10329
57134,11901
57134,1117
51918,24
51918,12392
51918,649
51918,11912
51702,665
51702,6001
51702,8822
54949,121
54949,12703
54949,11965
56066,11680
56066,942
56066,9586
57492,312
57492,12406
57492,1340
55434,10759
55434,72
52859,9484
52859,12371
56557,1004
56557,11434
54909,12441
54909,357
54909,8825
54909,10329
56180,12426
56180,11530
56180,10432
54939,1248
54939,5635
54939,234
56782,12488
56782,91
54916,12471
54916,10320
54916,12392
54916,12714
55986,11463
55986,12449
55986,312
57474,12426
57474,11530
57474,12698
48480,12457
48671,11575
48671,232
48671,24
56601,954
56601,10159
56601,708
56766,7718
56766,10759
56766,11531
56933,9443
56933,8847
57477,12174
57477,9598
57477,7190
52455,11743
52455,182
52455,63
51680,8901
51680,11757
55094,11463
55094,329
55094,12449
55094,10320
55094,11799
55094,12392
55094,8671
55094,12465
55094,5160
55094,2985
55094,12371
55094,12339
55094,10329
57400,9443
57400,4275
57400,8847
56816,954
56816,708
57325,9799
57325,12452
57325,11488
52156,5251
51981,11680
51981,8404
56214,11680
56214,1156
54740,1045
54740,10405
54740,12390
52827,11463
52827,3985
57251,12174
57251,9598
53202,5106
53202,1301
53202,658
53202,2673
53202,2318
53202,928
52597,644
52597,101
56424,8098
56424,12392
56424,12780
56424,12447
56404,10759
56404,11531
57253,312
57253,12174
57253,9598
55351,9018
55351,2879
55351,63
55351,119
56425,249
56425,12392
56425,12780
56425,12447
52121,1272
52121,148
52121,271
55676,11306
55676,12399
56934,9443
56934,196
56934,8847
55353,9018
55353,8247
55353,2879
55353,119
52692,11680
52692,5160
56602,954
56602,1082
56602,708
57326,9799
57326,12452
57326,607
55715,121
55715,8495
55715,11965
54911,24
54911,339
54911,101
54911,4999
54911,1340
55480,10759
55480,11531
53622,18
53622,19
54953,9565
54953,5764
54953,11765
54953,3820
54953,72
56403,201
56403,10759
56403,11531
52702,1178
52702,436
52702,397
55849,9443
55849,12739
55849,8847
48479,12457
51701,665
51701,6001
51701,8822
57425,1141
57425,8522
57425,626
53312,11575
53312,9018
53312,232
53312,24
53312,192
53312,1063
57462,9432
57462,8221
57462,12777
56671,12174
56671,208
56738,11680
56738,942
56738,10432
56905,1107
56905,10405
56905,2338
54910,10445
54910,6001
54910,12369
55928,7718
55928,10759
55928,72
57306,11309
57306,12779
57306,10146
57464,11306
57464,12399
56819,12174
56819,208
57435,11680
57435,942
58153,1107
58153,1040
58153,2338
56862,10023
56862,12298
56862,12474
56878,11559
56878,10759
56878,72
53715,11575
53715,9018
53715,232
53715,24
53715,192
53715,1063
57398,10023
57398,12298
57398,649
57398,12474
47668,8495
47668,10119
47668,12407
55524,24
55524,11610
56922,750
56922,10090
56922,12494
53458,1185
53458,105
53458,1827
53458,44
53458,270
53458,1273
53458,104
53458,1245
53458,3119
53458,400
53458,7231
53458,260
53458,1272
53458,196
53458,966
53458,1926
53458,435
53458,223
53458,1267
53458,63
53458,946
53458,26
53458,146
53458,959
53458,967
53458,3447
55301,1141
55301,63
55301,626
56545,270
56545,5956
56545,148
56545,271
57041,1017
57041,9432
57041,12777
56977,24
56977,374
56977,11610
52662,11463
52662,192
56065,11680
56065,942
56065,9586
56903,1107
56903,757
56903,2338
57795,10090
57795,12494
52701,277
52701,119
55433,10759
55433,72
55416,11463
55416,232
55819,12174
55819,208
50329,71
50329,567
56672,12174
56672,658
56672,208
56822,191
56822,11680
56822,942
57446,1107
57446,2338
57446,7190
57487,12763
57487,12698
57487,12489
51257,10759
51257,11531
56877,10759
56877,72
55498,10090
55498,12494
56864,10023
56864,1052
56864,12298
56864,12474
57039,72
57039,9432
57039,12777
52270,648
52270,11743
52270,241
52270,5747
52270,11912
52270,234
55937,1054
55937,10090
55937,12494
51435,651
51435,87
51435,1341
51435,1231
51435,16
51435,180
51435,104
51435,374
51435,614
51435,2712
51435,192
51435,6001
51435,1232
51435,1129
51435,103
51435,1255
51435,214
51435,958
51435,2909
51435,195
51435,661
53716,11575
53716,9018
53716,232
53716,24
53716,192
53716,1063
53716,431
57442,10023
57442,12298
57442,12474
57442,7190
57498,5039
57498,4994
57498,5251
57498,658
57040,9432
57040,12777
57509,8125
57509,10090
57509,12494
52009,694
52009,10144
52009,10174
48478,12457
56554,1004
56554,11434
51920,12208
51920,24
51920,12694
51920,11530
51920,485
51920,796
51920,243
51920,12314
51920,4371
51920,12493
56928,12459
56928,12752
52691,11680
52691,5160
53002,3780
53002,270
53002,60
53002,11501
53002,199
53002,1333
56196,12464
56196,12465
comic_id,creator_id
53723,12762
53723,11930
53723,9550
55713,121
55713,8495
55713,11965
51500,1133
51500,16
51500,11743
51500,12561
51500,12480
51500,708
51500,234
51950,12492
51950,11575
51950,11901
56497,12441
56497,10785
56497,12319
56497,11488
51505,16
51505,12174
56500,12441
56500,10785
56500,12319
56500,12136
57034,12174
57034,12369
56927,12459
56927,12752
56927,11354
52300,9799
52300,12467
52300,11680
56930,12459
56930,12752
56101,694
56101,10144
56101,10174
52493,10432
52493,12716
52493,12444
52330,1011
52330,185
52330,2
57035,193
57035,12174
57035,12369
56269,12464
56269,12465
56269,5160
52901,11479
52901,8847
56498,12441
56498,10785
56498,12319
56925,12459
56925,12752
48477,12457
51700,665
51700,6001
51700,8822
52900,12776
52900,12703
52900,8847
54754,750
54754,676
54754,8827
51560,16
51560,12174
51560,2697
51560,2338
56990,191
56990,676
56990,8827
55994,9484
55994,532
55994,607
55994,12371
52999,2050
52999,5401
52999,1353
52999,223
52999,26
52999,2626
52682,11748
52682,28
52190,5251
57205,9286
57205,11434
57205,7190
48567,11309
48567,12469
48567,12394
48567,12421
57114,4999
57114,12447
51214,10445
51214,6001
51214,12369
52669,12538
52669,12517
52669,12618
52669,5143
52434,808
52434,11488
52434,119
52076,11680
52076,820
52076,12483
56984,676
56984,7190
56984,8827
52856,9484
52856,532
52856,12371
55329,694
55329,9286
55329,11434
51940,750
51940,16
51940,452
51940,1132
51940,11886
51940,12146
51940,9482
51940,2985
51940,12136
55910,694
55910,9286
